7/31/2016,2366,-1.66,"2,400.00","2,305.00","2,406.00","2,002","4,724,935.00",18
8/1/2016,2345,-0.89,"2,360.00","2,300.00","2,366.00","4,090","9,494,830.00",17
8/2/2016,2292,-2.26,"2,330.00","2,290.00","2,345.00","1,176","2,709,088.00",16
8/3/2016,2289,-0.13,"2,310.00","2,203.00","2,292.00","2,358","5,347,281.00",15
8/4/2016,2130,-6.95,"2,245.00","2,130.00","2,289.00","4,268","9,302,714.00",14
8/7/2016,2107,-1.08,"2,227.00","2,100.00","2,130.00","3,518","7,642,258.00",13
8/8/2016,1966,-6.69,"2,149.00","1,966.00","2,107.00",747,"1,541,284.00",12
8/9/2016,2162,9.97,"2,162.00","2,005.00","1,966.00",600,"1,293,280.00",11
8/10/2016,2149,-0.6,"2,205.00","2,103.00","2,205.00","5,936","12,741,400.00",10
8/11/2016,2170,0.98,"2,189.00","2,100.00","2,185.00","2,398","5,120,330.00",9
8/14/2016,2165,-0.23,"2,254.00","2,132.00","2,142.00","7,877","17,199,900.00",8
8/15/2016,2076,-4.11,"2,151.00","2,070.00","2,122.00","4,914","10,361,300.00",7
8/16/2016,2104,1.35,"2,104.00","2,005.00","2,036.00","3,532","7,311,700.00",6
8/17/2016,2190,4.09,"2,228.00","2,120.00","2,120.00","3,322","7,254,410.00",5
8/21/2016,2125,-2.97,"2,193.00","2,119.00","2,150.00","2,573","5,574,520.00",4
8/22/2016,2059,-3.11,"2,100.00","2,040.00","2,100.00","3,513","7,289,670.00",3
8/23/2016,2050,-0.44,"2,100.00","2,000.00","2,100.00","1,946","3,983,030.00",2
8/24/2016,2230,8.78,"2,230.00","2,075.00","2,075.00","6,388","13,694,200.00",1
