6/5/2011,126,-2.33,129,126,930,118940,1477,1474
6/2/2011,129,0.78,130,128,3753,483975,1478,1475
6/1/2011,128,-3.03,131,128,1013,130927,1479,1476
5/31/2011,132,1.54,132,126,1623,209534,1480,1477
5/30/2011,130,0.78,132,128,1283,167103,1481,1478
5/26/2011,129,0.78,129,128,590,76010,1482,1479
5/25/2011,128,-3.03,130,128,690,89350,1483,1480
5/24/2011,132,1.54,132,128,2801,362950,1484,1481
5/23/2011,130,-0.76,133,128,4281,560579,1485,1482
5/22/2011,131,0,131,128,1918,248828,1486,1483
5/19/2011,131,-1.5,135,127,2307,304895,1487,1484
5/18/2011,133,-3.62,136,128,1703,223392,1488,1485
5/16/2011,138,5.34,138,130,3382,445266,1489,1486
5/15/2011,131,0.77,132,130,3412,448352,1490,1487
5/12/2011,130,0.78,131,127,741,95643,1491,1488
5/11/2011,129,3.2,129,126,400,50780,1492,1489
5/10/2011,125,0.81,126,124,1013,126395,1493,1490
5/9/2011,124,0,124,122,840,102720,1494,1491
5/8/2011,124,-0.8,131,121,4485,563061,1495,1492
5/5/2011,125,-0.79,126,124,931,116584,1496,1493
5/4/2011,126,-0.79,127,124,2484,312736,1497,1494
5/3/2011,127,3.25,127,123,1120,140240,1498,1495
5/2/2011,123,-0.81,123,119,2030,245810,1499,1496
4/28/2011,124,2.48,125,122,2299,283012,1500,1497
4/27/2011,121,-0.82,125,119,3367,406887,1501,1498
4/26/2011,122,0,122,122,70,8540,1502,1499
4/25/2011,122,-1.61,124,122,3265,403300,1503,1500
4/21/2011,124,-1.59,128,123,2040,255070,1504,1501
4/20/2011,126,0,128,125,3022,381832,1505,1502
4/19/2011,126,3.28,128,120,866,107182,1506,1503
4/18/2011,122,-2.4,126,121,2651,329486,1507,1504
4/17/2011,125,-1.57,127,125,1650,207460,1508,1505
4/13/2011,127,-0.78,127,127,60,7620,1509,1506
4/11/2011,128,0,129,126,3030,388690,1510,1507
4/10/2011,128,0,128,126,1531,194797,1511,1508
4/7/2011,128,-2.29,130,126,825,105890,1512,1509
4/6/2011,131,2.34,131,125,5221,672814,1513,1510
4/5/2011,128,-2.29,130,126,1828,236055,1514,1511
4/4/2011,131,-0.76,132,126,2927,378740,1515,1512
3/31/2011,132,2.33,134,127,1475,191490,1516,1513
3/30/2011,129,1.57,129,125,1261,161332,1517,1514
3/29/2011,127,-2.31,129,127,1390,178760,1518,1515
3/28/2011,130,-2.99,134,130,1288,169336,1519,1516
3/27/2011,134,-0.74,135,134,2110,284040,1520,1517
3/25/2011,135,1.5,135,132,2560,342820,1521,1518
3/24/2011,133,-1.48,136,129,3116,415035,1522,1519
3/20/2011,133,0.76,134,131,1507,198979,1523,1520
